Started at: 1658347631.846502
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'app_display', 'group': ['group1', 'group2', 'group3'], 'logfile': True, 'autorestart': 0, 'logdir': 'D:\\Python\\Monitoring Scripts\\SilentPython 3 Export\\logs\\app_display/2022_07_20-21_07_11.log', 'pid': 9992, 'status': 1, 'state': 'starting', 'ts_created': 1658347631.846502, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658347631.886504
HTML Table Updated1658347633.891731
HTML Table Updated1658347635.896788
HTML Table Updated1658347637.902767
HTML Table Updated1658347639.908488
HTML Table Updated1658347641.91352
HTML Table Updated1658347643.918761
HTML Table Updated1658347645.924312
HTML Table Updated1658347647.929767
HTML Table Updated1658347649.9354
HTML Table Updated1658347651.940607
HTML Table Updated1658347653.94657
HTML Table Updated1658347655.951588
HTML Table Updated1658347657.957803
HTML Table Updated1658347659.964216
HTML Table Updated1658347661.96954
HTML Table Updated1658347663.974781
HTML Table Updated1658347665.979795
HTML Table Updated1658347667.985267
HTML Table Updated1658347669.990796
HTML Table Updated1658347671.995942
HTML Table Updated1658347674.001661
HTML Table Updated1658347676.007296
HTML Table Updated1658347678.012298
HTML Table Updated1658347680.017819
HTML Table Updated1658347682.023408
HTML Table Updated1658347684.02856
HTML Table Updated1658347686.034414
HTML Table Updated1658347688.039987
HTML Table Updated1658347690.046133
HTML Table Updated1658347692.050481
HTML Table Updated1658347694.055896
HTML Table Updated1658347696.061417
HTML Table Updated1658347698.066814
HTML Table Updated1658347700.071931
HTML Table Updated1658347702.083855
HTML Table Updated1658347704.08896
HTML Table Updated1658347706.095347
HTML Table Updated1658347708.101043
HTML Table Updated1658347710.106864
HTML Table Updated1658347712.112441
HTML Table Updated1658347714.118741
HTML Table Updated1658347716.124381
HTML Table Updated1658347718.130968
HTML Table Updated1658347720.136785
HTML Table Updated1658347722.141622
HTML Table Updated1658347724.146932
HTML Table Updated1658347726.151987
HTML Table Updated1658347728.157203
HTML Table Updated1658347730.161902
HTML Table Updated1658347732.167055
HTML Table Updated1658347734.173359
