Started at: 1658411775.466821
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'D:\\Python\\Monitoring Scripts\\SilentPython 3 Export\\logs\\display/2022_07_21-14_56_15.log', 'pid': 21872, 'status': 1, 'state': 'starting', 'ts_created': 1658411775.466821, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658411775.505784
HTML Table Updated1658411777.511742
HTML Table Updated1658411779.516742
HTML Table Updated1658411781.521508
HTML Table Updated1658411783.526623
HTML Table Updated1658411785.53247
HTML Table Updated1658411787.537774
HTML Table Updated1658411789.54321
HTML Table Updated1658411791.574352
HTML Table Updated1658411793.58258
HTML Table Updated1658411795.590168
HTML Table Updated1658411797.599341
HTML Table Updated1658411799.60481
HTML Table Updated1658411801.611207
HTML Table Updated1658411803.616237
HTML Table Updated1658411805.622966
HTML Table Updated1658411807.628949
HTML Table Updated1658411809.634245
HTML Table Updated1658411811.64113
HTML Table Updated1658411813.64793
HTML Table Updated1658411815.653589
HTML Table Updated1658411817.660433
HTML Table Updated1658411819.665907
HTML Table Updated1658411821.672807
HTML Table Updated1658411823.679022
HTML Table Updated1658411825.685804
HTML Table Updated1658411827.692549
HTML Table Updated1658411829.698102
HTML Table Updated1658411831.704499
HTML Table Updated1658411833.710317
HTML Table Updated1658411835.717375
HTML Table Updated1658411837.723916
HTML Table Updated1658411839.730449
HTML Table Updated1658411841.736392
HTML Table Updated1658411843.742882
HTML Table Updated1658411845.750493
HTML Table Updated1658411847.757131
HTML Table Updated1658411849.763937
HTML Table Updated1658411851.769964
HTML Table Updated1658411853.776438
HTML Table Updated1658411855.783251
HTML Table Updated1658411857.789915
HTML Table Updated1658411859.795956
HTML Table Updated1658411861.80098
HTML Table Updated1658411863.806391
HTML Table Updated1658411865.8115
HTML Table Updated1658411867.818914
HTML Table Updated1658411869.825557
HTML Table Updated1658411871.830901
HTML Table Updated1658411873.837263
HTML Table Updated1658411875.84278
HTML Table Updated1658411877.849094
