Started at: 1658483852.660088
Opened database successfully
Table created successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'C:\\Users\\Jeff\\Desktop\\SilentPyton\\SilentPyton\\logs\\display/2022_07_22-01_57_32.log', 'pid': 2312, 'status': 1, 'state': 'starting', 'ts_created': 1658483852.660088, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658483852.790835
HTML Table Updated1658483854.809744
HTML Table Updated1658483856.824437
HTML Table Updated1658483858.840645
HTML Table Updated1658483860.859036
HTML Table Updated1658483862.876342
HTML Table Updated1658483864.890908
HTML Table Updated1658483866.905693
HTML Table Updated1658483868.919892
HTML Table Updated1658483870.956254
HTML Table Updated1658483873.072979
HTML Table Updated1658483875.096488
HTML Table Updated1658483877.113152
HTML Table Updated1658483879.130048
HTML Table Updated1658483881.177549
HTML Table Updated1658483883.196708
HTML Table Updated1658483885.221095
HTML Table Updated1658483887.249451
HTML Table Updated1658483889.280275
HTML Table Updated1658483891.343891
HTML Table Updated1658483893.360848
HTML Table Updated1658483895.374219
HTML Table Updated1658483897.391484
HTML Table Updated1658483899.403202
HTML Table Updated1658483901.424434
HTML Table Updated1658483903.444453
HTML Table Updated1658483905.459425
HTML Table Updated1658483907.47468
HTML Table Updated1658483909.485817
HTML Table Updated1658483911.505266
HTML Table Updated1658483913.544074
HTML Table Updated1658483915.578287
HTML Table Updated1658483917.604912
HTML Table Updated1658483919.63355
HTML Table Updated1658483921.664144
