Started at: 1658484268.601046
Opened database successfully
Found table successfully
Previous item found in mysql attempt kill & delete
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'C:\\Users\\Jeff\\Desktop\\SilentPyton\\SilentPyton\\logs\\display/2022_07_22-02_04_28.log', 'pid': 5756, 'status': 1, 'state': 'starting', 'ts_created': 1658484268.601046, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658484268.757047
HTML Table Updated1658484270.785546
HTML Table Updated1658484272.80935
HTML Table Updated1658484274.83809
HTML Table Updated1658484276.857655
HTML Table Updated1658484278.870726
HTML Table Updated1658484280.894993
HTML Table Updated1658484282.916591
HTML Table Updated1658484284.933573
HTML Table Updated1658484286.959831
HTML Table Updated1658484288.980845
HTML Table Updated1658484290.994699
HTML Table Updated1658484293.01443
HTML Table Updated1658484295.032594
HTML Table Updated1658484297.042937
HTML Table Updated1658484299.061245
HTML Table Updated1658484301.076999
HTML Table Updated1658484303.102559
HTML Table Updated1658484305.122241
HTML Table Updated1658484307.138649
HTML Table Updated1658484309.161779
HTML Table Updated1658484311.182444
HTML Table Updated1658484313.205199
HTML Table Updated1658484315.228217
HTML Table Updated1658484317.249412
HTML Table Updated1658484319.26888
HTML Table Updated1658484321.283733
HTML Table Updated1658484323.293833
HTML Table Updated1658484325.312826
HTML Table Updated1658484327.324793
HTML Table Updated1658484329.341142
HTML Table Updated1658484331.361932
HTML Table Updated1658484333.372716
HTML Table Updated1658484335.396363
HTML Table Updated1658484337.41138
HTML Table Updated1658484339.422891
HTML Table Updated1658484341.433319
HTML Table Updated1658484343.45072
HTML Table Updated1658484345.473879
HTML Table Updated1658484347.490173
HTML Table Updated1658484349.507637
HTML Table Updated1658484351.529598
HTML Table Updated1658484353.547874
HTML Table Updated1658484355.561848
HTML Table Updated1658484357.576555
HTML Table Updated1658484359.594152
HTML Table Updated1658484361.607815
HTML Table Updated1658484363.608161
HTML Table Updated1658484365.608325
HTML Table Updated1658484367.623848
HTML Table Updated1658484369.639254
HTML Table Updated1658484371.654811
HTML Table Updated1658484373.670531
HTML Table Updated1658484375.670551
HTML Table Updated1658484377.670569
HTML Table Updated1658484379.685977
HTML Table Updated1658484381.686056
HTML Table Updated1658484383.701677
HTML Table Updated1658484385.717094
HTML Table Updated1658484387.732708
HTML Table Updated1658484389.733388
HTML Table Updated1658484391.748518
HTML Table Updated1658484393.764085
HTML Table Updated1658484395.779955
HTML Table Updated1658484397.782311
HTML Table Updated1658484399.79628
HTML Table Updated1658484401.811312
HTML Table Updated1658484403.84205
HTML Table Updated1658484405.85782
HTML Table Updated1658484407.888376
HTML Table Updated1658484409.905755
HTML Table Updated1658484411.920837
HTML Table Updated1658484413.936247
HTML Table Updated1658484415.96737
HTML Table Updated1658484417.98272
HTML Table Updated1658484419.98295
HTML Table Updated1658484422.028051
HTML Table Updated1658484424.058489
HTML Table Updated1658484426.083387
HTML Table Updated1658484428.096291
HTML Table Updated1658484430.117273
HTML Table Updated1658484432.144096
HTML Table Updated1658484434.17011
HTML Table Updated1658484436.188621
HTML Table Updated1658484438.210497
HTML Table Updated1658484440.226036
HTML Table Updated1658484442.246883
HTML Table Updated1658484444.265956
HTML Table Updated1658484446.283767
HTML Table Updated1658484448.309745
