Started at: 1658417675.443476
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'D:\\Python\\Monitoring Scripts\\SilentPython 3 Export\\logs\\display/2022_07_21-16_34_35.log', 'pid': 20428, 'status': 1, 'state': 'starting', 'ts_created': 1658417675.443476, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658417675.480487
HTML Table Updated1658417677.4855
HTML Table Updated1658417679.492119
HTML Table Updated1658417681.498409
HTML Table Updated1658417683.503081
HTML Table Updated1658417685.508469
HTML Table Updated1658417687.513468
HTML Table Updated1658417689.518905
HTML Table Updated1658417691.524763
HTML Table Updated1658417693.530172
HTML Table Updated1658417695.535401
HTML Table Updated1658417697.540433
HTML Table Updated1658417699.546322
HTML Table Updated1658417701.551399
HTML Table Updated1658417703.557101
HTML Table Updated1658417705.563912
HTML Table Updated1658417707.56961
HTML Table Updated1658417709.575531
HTML Table Updated1658417711.581745
HTML Table Updated1658417713.587768
HTML Table Updated1658417715.592623
HTML Table Updated1658417717.598194
HTML Table Updated1658417719.603776
HTML Table Updated1658417721.609426
HTML Table Updated1658417723.615304
HTML Table Updated1658417725.621033
HTML Table Updated1658417727.626885
HTML Table Updated1658417729.63211
HTML Table Updated1658417731.63769
HTML Table Updated1658417733.642679
HTML Table Updated1658417735.649051
HTML Table Updated1658417737.654411
HTML Table Updated1658417739.65979
HTML Table Updated1658417741.665564
HTML Table Updated1658417743.671836
HTML Table Updated1658417745.67818
HTML Table Updated1658417747.683919
HTML Table Updated1658417749.689729
HTML Table Updated1658417751.69493
HTML Table Updated1658417753.701174
HTML Table Updated1658417755.707171
HTML Table Updated1658417757.71228
HTML Table Updated1658417759.721421
HTML Table Updated1658417761.726726
HTML Table Updated1658417763.732607
HTML Table Updated1658417765.738182
HTML Table Updated1658417767.743337
HTML Table Updated1658417769.748739
HTML Table Updated1658417771.755026
HTML Table Updated1658417773.761674
HTML Table Updated1658417775.767937
HTML Table Updated1658417777.773447
