Started at: 1658498942.385321
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'C:\\Users\\JEF\\Documents\\GitHub\\SilentPyton\\logs\\display/2022_07_22-15_09_02.log', 'pid': 16244, 'status': 1, 'state': 'starting', 'ts_created': 1658498942.385321, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658498942.42032
HTML Table Updated1658498944.425745
HTML Table Updated1658498946.429507
HTML Table Updated1658498948.433519
HTML Table Updated1658498950.440487
HTML Table Updated1658498952.445954
HTML Table Updated1658498954.477732
HTML Table Updated1658498956.483386
HTML Table Updated1658498958.488395
HTML Table Updated1658498960.493566
HTML Table Updated1658498962.500124
HTML Table Updated1658498964.504847
HTML Table Updated1658498966.510171
HTML Table Updated1658498968.515038
HTML Table Updated1658498970.519445
HTML Table Updated1658498972.524606
HTML Table Updated1658498974.528858
HTML Table Updated1658498976.53308
HTML Table Updated1658498978.538874
HTML Table Updated1658498980.543473
HTML Table Updated1658498982.549168
HTML Table Updated1658498984.556868
HTML Table Updated1658498986.562955
HTML Table Updated1658498988.567705
HTML Table Updated1658498990.573266
HTML Table Updated1658498992.577411
HTML Table Updated1658498994.582208
HTML Table Updated1658498996.587093
HTML Table Updated1658498998.591576
HTML Table Updated1658499000.597488
HTML Table Updated1658499002.603647
HTML Table Updated1658499004.608318
HTML Table Updated1658499006.614701
HTML Table Updated1658499008.61895
HTML Table Updated1658499010.624286
HTML Table Updated1658499012.629909
HTML Table Updated1658499014.634094
HTML Table Updated1658499016.639036
HTML Table Updated1658499018.644242
HTML Table Updated1658499020.64853
HTML Table Updated1658499022.653277
HTML Table Updated1658499024.65895
HTML Table Updated1658499026.663828
HTML Table Updated1658499028.667857
HTML Table Updated1658499030.672653
HTML Table Updated1658499032.677027
HTML Table Updated1658499034.681599
HTML Table Updated1658499036.686575
HTML Table Updated1658499038.691274
HTML Table Updated1658499040.696226
HTML Table Updated1658499042.700856
HTML Table Updated1658499044.706158
