Started at: 1658480561.566739
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'C:\\Users\\JEF\\Desktop\\SilentPyton 123\\SilentPyton\\logs\\display/2022_07_22-10_02_41.log', 'pid': 2748, 'status': 1, 'state': 'starting', 'ts_created': 1658480561.566739, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658480561.599739
HTML Table Updated1658480563.603773
HTML Table Updated1658480565.608314
HTML Table Updated1658480567.612692
HTML Table Updated1658480569.617645
HTML Table Updated1658480571.622055
HTML Table Updated1658480573.626446
HTML Table Updated1658480575.630808
HTML Table Updated1658480577.635117
HTML Table Updated1658480579.638618
HTML Table Updated1658480581.642721
HTML Table Updated1658480583.647087
HTML Table Updated1658480585.651148
HTML Table Updated1658480587.656253
HTML Table Updated1658480589.661741
HTML Table Updated1658480591.666016
HTML Table Updated1658480593.670797
HTML Table Updated1658480595.675626
HTML Table Updated1658480597.679857
HTML Table Updated1658480599.685335
HTML Table Updated1658480601.691201
HTML Table Updated1658480603.695546
HTML Table Updated1658480605.699621
HTML Table Updated1658480607.704402
HTML Table Updated1658480609.708586
HTML Table Updated1658480611.712643
HTML Table Updated1658480613.717549
HTML Table Updated1658480615.722056
HTML Table Updated1658480617.729643
HTML Table Updated1658480619.734234
HTML Table Updated1658480621.739502
HTML Table Updated1658480623.743893
HTML Table Updated1658480625.748558
HTML Table Updated1658480627.753475
HTML Table Updated1658480629.758028
HTML Table Updated1658480631.76209
HTML Table Updated1658480633.768005
HTML Table Updated1658480635.772581
HTML Table Updated1658480637.776646
HTML Table Updated1658480639.780803
HTML Table Updated1658480641.786152
HTML Table Updated1658480643.79025
HTML Table Updated1658480645.79452
HTML Table Updated1658480647.799146
HTML Table Updated1658480649.803405
HTML Table Updated1658480651.808107
HTML Table Updated1658480653.812235
HTML Table Updated1658480655.816845
HTML Table Updated1658480657.820887
HTML Table Updated1658480659.825277
HTML Table Updated1658480661.829578
