Started at: 1658411661.44128
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'D:\\Python\\Monitoring Scripts\\SilentPython 3 Export\\logs\\display/2022_07_21-14_54_21.log', 'pid': 24116, 'status': 1, 'state': 'starting', 'ts_created': 1658411661.44128, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658411661.480292
HTML Table Updated1658411663.485551
HTML Table Updated1658411665.491922
HTML Table Updated1658411667.497911
HTML Table Updated1658411669.503239
HTML Table Updated1658411671.509046
HTML Table Updated1658411673.515543
HTML Table Updated1658411675.520554
HTML Table Updated1658411677.526982
HTML Table Updated1658411679.532182
HTML Table Updated1658411681.538029
HTML Table Updated1658411683.544626
HTML Table Updated1658411685.550212
HTML Table Updated1658411687.556133
HTML Table Updated1658411689.562642
HTML Table Updated1658411691.568128
HTML Table Updated1658411693.574253
HTML Table Updated1658411695.580723
HTML Table Updated1658411697.587209
HTML Table Updated1658411699.593173
HTML Table Updated1658411701.599545
HTML Table Updated1658411703.60602
HTML Table Updated1658411705.612545
HTML Table Updated1658411707.618957
HTML Table Updated1658411709.623972
HTML Table Updated1658411711.630476
HTML Table Updated1658411713.637232
HTML Table Updated1658411715.642622
HTML Table Updated1658411717.648526
HTML Table Updated1658411719.653759
HTML Table Updated1658411721.660596
HTML Table Updated1658411723.668002
HTML Table Updated1658411725.673394
HTML Table Updated1658411727.680364
HTML Table Updated1658411729.686394
HTML Table Updated1658411731.693134
HTML Table Updated1658411733.700083
HTML Table Updated1658411735.705777
HTML Table Updated1658411737.712196
HTML Table Updated1658411739.718681
HTML Table Updated1658411741.724827
HTML Table Updated1658411743.730228
HTML Table Updated1658411745.737902
HTML Table Updated1658411747.744385
HTML Table Updated1658411749.750915
HTML Table Updated1658411751.757606
HTML Table Updated1658411753.763613
HTML Table Updated1658411755.768723
HTML Table Updated1658411757.77477
HTML Table Updated1658411759.781385
HTML Table Updated1658411761.787269
HTML Table Updated1658411763.793465
