Started at: 1658480169.609109
Opened database successfully
Found table successfully
Display Script Successfully Updated in SQLight
{'module': 'script_display.myscript', 'name': 'display', 'group': ['group1', '', ''], 'logfile': True, 'autorestart': 0, 'logdir': 'C:\\Users\\JEF\\Desktop\\SilentPyton 123s\\SilentPyton\\logs\\display/2022_07_22-09_56_09.log', 'pid': 17088, 'status': 1, 'state': 'starting', 'ts_created': 1658480169.609109, 'count_cycle': 0}
try import.......script_display.myscript
HTML Table Updated1658480169.64811
HTML Table Updated1658480171.652651
HTML Table Updated1658480173.657652
HTML Table Updated1658480175.6627
HTML Table Updated1658480177.667711
HTML Table Updated1658480179.672567
HTML Table Updated1658480181.677882
HTML Table Updated1658480183.682707
HTML Table Updated1658480185.687562
HTML Table Updated1658480187.693505
HTML Table Updated1658480189.69765
HTML Table Updated1658480191.701998
HTML Table Updated1658480193.707765
HTML Table Updated1658480195.711978
HTML Table Updated1658480197.716315
HTML Table Updated1658480199.720223
HTML Table Updated1658480201.724639
HTML Table Updated1658480203.729148
HTML Table Updated1658480205.733985
HTML Table Updated1658480207.73845
HTML Table Updated1658480209.743401
HTML Table Updated1658480211.747598
HTML Table Updated1658480213.752533
HTML Table Updated1658480215.758287
HTML Table Updated1658480217.762662
HTML Table Updated1658480219.766999
HTML Table Updated1658480221.772748
HTML Table Updated1658480223.777809
HTML Table Updated1658480225.78357
HTML Table Updated1658480227.787608
HTML Table Updated1658480229.792101
HTML Table Updated1658480231.796892
HTML Table Updated1658480233.801375
HTML Table Updated1658480235.806271
HTML Table Updated1658480237.815008
HTML Table Updated1658480239.820224
HTML Table Updated1658480241.825564
HTML Table Updated1658480243.831264
HTML Table Updated1658480245.835904
HTML Table Updated1658480247.842608
HTML Table Updated1658480249.848043
HTML Table Updated1658480251.854472
HTML Table Updated1658480253.85973
HTML Table Updated1658480255.864935
HTML Table Updated1658480257.873175
HTML Table Updated1658480259.87759
HTML Table Updated1658480261.884679
HTML Table Updated1658480263.889388
HTML Table Updated1658480265.897773
HTML Table Updated1658480267.905031
HTML Table Updated1658480269.911498
HTML Table Updated1658480271.917327
